id,name,city,province,latitud,longitud
633,Fernandez,Fernandez,Santiago del Estero,"-279.278.106,00","-638.863.188,00"
374,San Cristobal,San Cristobal,Santa Fe,"-302.959.804,00","-612.230.301,00"
1614,Colon Acceso,Colón,Entre Rios,"-322.589.025,00","-582.374.954,00"
3021,Cruce San Jose,San Jose,Misiones,"-277.446.193,00","-55.784.111,00"
806,San Antonio de Padua,San Antonio De Padua,Buenos Aires,"-346.659.508,00","-586.998.855,00"
472,Berrotaran,Berrotaran,Córdoba,"-324.507.169,00","-644.103.798,00"
687,General Lamadrid,General Lamadrid,Buenos Aires,,
2956,Leandro N Alem,Leandro N. Alem,Misiones,"-276.162.806,00","-553.216.982,00"
291,Villa Giardino,Villa Giardino,Córdoba,"-313.563.514,00","-645.897.814,00"
593,Esquina,Esquina,Corrientes,"-300.197.774,00","-595.316.999,00"
2172,La Cruz Acceso,La Cruz,Corrientes,,
524,Terminal de Zapala,Zapala,Neuquén,"-389.064.632,00","-700.678.611,00"
490,Capitan Sarmiento,Capitan Sarmiento,Buenos Aires,"-341.690.113,00","-59.789.115,00"
137,Banfield,Banfield,Buenos Aires,"-347.383.726,00","-583.982.099,00"
2246,Rio Primero,Rio Primero,Córdoba,"-31.334.839,00","-636.157.697,00"
3642,Rotonda Vapor,Burzaco,Buenos Aires,"-34.833.364,00","-58.384.415,00"
3202,Rio Mayo,Rio Mayo,Chubut,,
327,Sunchales,Sunchales ,Santa Fe,"-309.443.567,00","-615.575.433,00"
344,Vera,Vera,Santa Fe,,
365,Saladas,Saladas ,Corrientes,"-282.596.259,00","-586.205.545,00"
1555,San Jose de la Dormida,San Jose de la Dormida,Córdoba,"-303.571.011,00","-639.408.588,00"
1350,Punta Mogotes,Punta Mogotes,Buenos Aires,"-380.663.996,00","-575.475.752,00"
302,Bell Ville,Bell Ville,Córdoba,"-32.607.658,00","-627.157.974,00"
2092,Salsipuedes,Salsipuedes,Córdoba,"-311.402.698,00","-642.911.905,00"
921,Quitilipi,Quitilipi,Chaco,"-268.698.845,00","-602.129.209,00"
171,Ezeiza,Ezeiza,Buenos Aires,"-34.855.545,00","-585.243.174,00"
1466,Santo Tome,Santo Tome,Corrientes,"-285.464.299,00","-560.439.312,00"
84,Las Breñas,Las Breñas ,Chaco,"-270.918.622,00","-610.843.954,00"
150,Terminal de Carhue,Carhue,Buenos Aires,"-371.761.869,00","-627.605.225,00"
180,Guamini,Guamini,Buenos Aires,"-370.098.886,00","-624.201.424,00"
3229,El Tropezon,Tropezon,Buenos Aires,"-3.459.201,00","-58.560.652,00"
2746,Garayalde,Garayalde,Chubut,"-446.890.676,00","-666.235.614,00"
584,Rawson,Rawson,Chubut,"-433.038.743,00","-650.975.427,00"
62,San Francisco Solano,San Francisco Solano,Buenos Aires,"-347.914.619,00","-583.115.673,00"
1496,Carlos Tejedor,Carlos Tejedor,Buenos Aires,"-353.946.694,00","-624.245.417,00"
1968,Plottier,Confluencia,Neuquén,"-389.561.134,00","-68.218.199,00"
258,Sarandi,Sarandi,Buenos Aires,"-346.778.791,00","-583.473.534,00"
563,El Bolson,El Bolson,Rio Negro,"-419.637.164,00","-715.367.863,00"
8957,Saldan,Saldán,Córdoba,,
1629,Parador Pinto,Pinto,Santiago del Estero,,
2171,Alvear,Alvear,Corrientes,"-290.866.267,00","-565.541.893,00"
3632,Rio Grande Terminal,Rio Grande,Tierra Del Fuego,"-537.838.988.434.966,00","-677.184.069.531.646,00"
91,Quimili,Quimili,Santiago del Estero,"-27.644.825,00","-624.139.631,00"
1551,Las Varillas,Las Varillas,Córdoba,,
366,San Lorenzo,San Lorenzo ,Corrientes,,
89,Pinedo,General Pinedo,Chaco,"-273.298.353,00","-612.865.341,00"
139,Bernal,Bernal ,Buenos Aires,"-34.715.528,00","-583.057.082,00"
240,Rojas,Rojas,Buenos Aires,"-341.990.725,00","-607.258.297,00"
260,Temperley,Temperley,Buenos Aires,,
1553,El Tio,Arroyito,Córdoba,,
2583,Balnearia,Balnearia,Córdoba,,
2585,La Para,La Para,Córdoba,,
2875,Mburucuya,Mburucuya,Corrientes,,
8419,Lomas de Vallejos Acceso,Lomas de Vallejos ,Corrientes,,
1604,Paso de los Libres Acceso,Paso de los Libres,Corrientes,"-297.253.032,00","-570.937.462,00"
113,Laferrere,Laferrere,Buenos Aires,"-34.749.705,00","-58.586.049,00"
4165,Guamini Acceso,Guamini,Buenos Aires,,
3607,Las Lajas,Las Lajas,Neuquén,"-385.469.571,00","-703.557.587,00"
3809,San Jaime de la Frontera,San Jaime de la Frontera,Entre Rios,,
935,Puente La Noria,Puente La Noria,Buenos Aires,"-347.049.466,00","-584.598.505,00"
81,Avia Terai,Avia Terai,Chaco,,
357,San Bernardo,San Bernardo,Chaco,,
2012,Chimpay,Chimpay,Rio Negro,"-391.621.487,00","-661.524.984,00"
179,General Madariaga,General Madariaga,Buenos Aires,"-369.951.422,00","-571.390.254,00"
934,Puan,Puan,Buenos Aires,"-375.415.029,00","-627.602.254,00"
480,General Levalle,General Levalle,Córdoba,"-3.290.173,00","-68.841.995,00"
2290,Trenel,Trenel,La Pampa,"-35.698.632,00","-64.134.152,00"
2941,Candelaria,Candelaria,Misiones,"-274.705.059,00","-557.497.627,00"
2963,Santo Pipo,Santo Pipo,Misiones,"-271.422.949,00","-554.050.827,00"
3957,La Esperanza,La Esperanza,Santa Cruz,,
4676,Concepcion,Concepcion,Corrientes,,
1449,El Motivo,Pacheco,Buenos Aires,,
387,La Carlota,La Carlota,Córdoba,"-334.187.457,00","-632.930.808,00"
2383,Villa La Angostura,Villa La Angostura,Neuquén,"-407.628.368,00","-71.638.391,00"
115,Gonzalez Catan,Gonzalez Catan,Buenos Aires,"-347.769.197,00","-586.408.186,00"
647,Allen,Allen,Rio Negro,"-38.980.596,00","-678.307.486,00"
3409,Puerto Santa Cruz,Santa Cruz,Santa Cruz,"-464.437.291,00","-675.139.587,00"
3559,San Pedro,San Pedro,Misiones,"-266.282.019,00","-541.227.293,00"
5040,Tudcum,Tudcum,San Juan,,
1462,Federacion Acceso,Federacion,Entre Rios,"-310.329.316,00","-580.727.005,00"
1058,Presidencia de la Plaza,Presidencia de la Plaza,Chaco,"-270.077.112,00","-598.476.791,00"
352,Santa Sylvina,Santa Sylvina,Chaco,"-278.283.741,00","-611.382.294,00"
184,Hurlingham,Hurlingham ,Buenos Aires,"-345.791.459,00","-586.410.435,00"
102,Selva,Selva,Santiago del Estero,,
2067,Villa Ballester,San Martin,Buenos Aires,"-345.514.049,00","-585.536.742,00"
466,Desaguadero,Desaguadero,Mendoza,"-33.402.467,00","-67.155.987,00"
3670,Barrancas,Barrancas,Neuquén,,
8972,Santa Rosa de Rio Primero,Santa Rosa de Río Primero,Córdoba,"-311.539.332,00","-634.059.691,00"
97,Colonia Dora,Colonia Dora,Santiago del Estero,"-28.603.885,00","-62.951.482,00"
1392,Chajarí Acceso,Chajari,Entre Rios,"-307.566.899,00","-580.199.361,00"
105,Campo Largo,Campo Largo,Chaco,"-314.365.841,00","-644.977.687,00"
522,Terminal de Cutral Co,Cutral Co,Neuquén,"-389.300.658,00","-692.257.869,00"
238,Remedios de Escalada,Remedios de Escalada,Buenos Aires,"-347.273.654,00","-583.958.707,00"
623,Fitz Roy,Fitz Roy,Santa Cruz,"-470.244.893,00","-672.480.011,00"
2203,Pellegrini,Pellegrini,Buenos Aires,"-362.662.409,00","-631.644.244,00"
3564,Cuatro Bocas,Cuatro Bocas,Corrientes,,
3192,Jose de San Martin,Jose de San Martin,Chubut,,
3664,Añelo,Añelo,Neuquén,,
3794,Pozo del Molle,Pozo del Molle,Córdoba,"-32.016.178,00","-629.152.436,00"
4892,Santa Rosa,Santa Rosa,Corrientes,,
8954,San Francisco del Chañar,San Francisco del Chañar,Córdoba,,
50,Moron,Moron,Buenos Aires,"-346.490.832,00","-586.172.454,00"
3008,Alvear Acceso,Alvear,Corrientes,"-290.866.267,00","-565.541.893,00"
244,Salto,Salto,Buenos Aires,"-34.294.012,00","-602.529.329,00"
202,Longchamps,Longchamps,Buenos Aires,"-348.596.537,00","-583.899.683,00"
704,Villa Cañas,Villa Cañas,Santa Fe,"-340.082.166,00","-615.996.966,00"
2605,Santiago Temple,Santiago Temple,Córdoba,,
1396,Chavarría Acceso,Chavarria,Corrientes,,
1515,Ushuaia,Ushuaia,Tierra Del Fuego,"-548.079.277,00","-683.071.496,00"
1755,Bialet Masse,Bialet Masse,Córdoba,"-313.137.824,00","-644.618.243,00"
299,Laguna Larga,Laguna Larga,Córdoba,,
3500,Rio Turbio,Rio Turbio,Santa Cruz,"-516.136.796,00","-692.281.617,00"
3644,Simoca,Simoca,Tucumán,,
4411,La Francia,Cordoba ,Córdoba,,
74,Arrecifes,Arrecifes,Buenos Aires,"-34.063.967,00","-601.031.734,00"
1711,Avellaneda,Avellaneda,Santa Fe,,
560,Piedra del Aguila,Piedra del Aguila,Neuquén,"-400.519.442,00","-70.080.505,00"
2745,Chazon,Chazon,Córdoba,"-330.797.687,00","-63.272.584,00"
4894,30 de agosto,30 de agosto,Buenos Aires,"-359.691.853,00","-627.332.517,00"
1698,Tres Lomas,Tres Lomas,Buenos Aires,"-36.461.422,00","-628.643.668,00"
129,Alejandro Korn,Alejandro Korn,Buenos Aires,"-349.778.822,00","-583.811.088,00"
187,Jose C. Paz,Jose C. Paz,Buenos Aires,"-345.180.942,00","-587.496.317,00"
3230,Guernica,Guernica,Buenos Aires,"-349.173.924,00","-583.843.545,00"
700,Serrano,Serrano,Córdoba,"-344.715.552,00","-635.382.448,00"
1075,Olivos,Olivos,Buenos Aires,"-34.502.528,00","-584.953.205,00"
4166,Saavedra Acceso,Saavedra,Buenos Aires,,
2761,Tancacha,Tancacha,Córdoba,,
3965,Las Heras,Las Heras,Santa Cruz,"-465.383.034,00","-689.353.788,00"
3967,Perito Moreno,Perito Moreno,Santa Cruz,"-465.834.883,00","-709.278.305,00"
4248,La Playosa,La Playosa,Córdoba,,
4271,Bella Vista,Bella Vista,San Juan,,
2741,Adelia Maria,Rio Cuarto,Córdoba,"-331.141.017,00","-643.517.467,00"
1090,Monteros,Monteros,Tucumán,"-271.700.736,00","-654.939.944,00"
90,Gancedo,Gancedo,Chaco,"-274.901.136,00","-616.750.789,00"
580,Junin de Los Andes,Junin de Los Andes,Neuquén,"-399.485.526,00","-710.737.538,00"
579,San Martin de Los Andes,San Martin de Los Andes,Neuquén,"-40.160.464,00","-713.578.722,00"
2044,Rivadavia,Rivadavia,Buenos Aires,,
2762,Tornquist Acceso,Tornquist,Buenos Aires,,
338,Vedia,Vedia,Buenos Aires,"-344.925.905,00","-615.431.182,00"
546,Terminal de General Acha,General Acha,La Pampa,"-373.670.023,00","-646.009.827,00"
197,Lanus Kolkinis,Lanus,Buenos Aires,,
331,Las Catitas,Las Catitas,Mendoza,,
3237,Centenario,Centenario,Neuquén,"-388.262.625,00","-681.199.484,00"
893,Monte Grande,Monte Grande,Buenos Aires,"-348.223.099,00","-584.715.079,00"
1060,Tapiales,Tapiales,Buenos Aires,,
1061,Del Viso,Del Viso,Buenos Aires,"-344.541.184,00","-587.962.602,00"
1076,Garin,Garin,Buenos Aires,"-344.170.705,00","-587.247.465,00"
3280,Los Condores,Los Condores,Córdoba,,
3265,Glew,Glew,Buenos Aires,"-348.306.965,00","-583.798.133,00"
3975,28 de noviembre,28 de noviembre,Santa Cruz,,
4609,Tatacua Acceso,Concepcion,Corrientes,,
4648,Laborde,Laborde,Córdoba,,
4718,Pascanas,Pascanas,Córdoba,,
4719,Wenceslao Escalante,Wenceslao Escalante,Córdoba,,
8227,Melo,Melo,Córdoba,,
2470,Hotel Sarmiento,Ciudad de Buenos Aires,Capital Federal,,
314,Thames,San Isidro,Buenos Aires,,
8652,Quebrada del Condorito,Cordoba ,Córdoba,,
4533,Plaza Velez Sarfield,Cordoba ,Córdoba,,
916,San Nicolas,San Nicolas,Buenos Aires,"-333.431.802,00","-602.268.335,00"
1476,Alberti,Alberti,Buenos Aires,"-350.532.654,00","-602.626.061,00"
1481,Azul Acceso,Azul,Buenos Aires,"-367.915.518,00","-598.410.243,00"
1428,Bragado Acceso,Bragado,Buenos Aires,"-351.373.176,00","-604.523.778,00"
1519,Colon,Colon,Buenos Aires,"-339.056.758,00","-611.095.262,00"
1654,Lujan Acceso,Lujan,Buenos Aires,"-345.833.779,00","-591.019.097,00"
4711,Moron Shopping,Moron,Buenos Aires,"-346.312.509,00","-586.290.791,00"
2058,San Fernando,San Fernando,Buenos Aires,"-344.365.842,00","-585.683.061,00"
1635,Rotonda II San Justo,San Justo,Buenos Aires,"-346.854.435,00","-585.605.888,00"
2085,La Porteña,Trenque Lauquen,Buenos Aires,,
1703,Mar Azul,Villa Gesell ,Buenos Aires,,
8750,Las Heras 699,Mendoza,Mendoza,,
1534,Frias,Frias,Santiago del Estero,"-28.625.199,00","-651.280.367,00"
1521,Herrera Acceso,Herrera,Santiago del Estero,,
2481,Firmat,Firmat,Santa Fe,"-33.455.179,00","-61.485.278,00"
2143,Galvez,Santa Fe,Santa Fe,,
2146,Logroño,Santa Fe,Santa Fe,,
4723,Corral de Bustos,Corral de Bustos,Córdoba,,
303,Marcos Juarez,Marcos Juarez,Córdoba,"-326.867.879,00","-621.054.891,00"
4712,Villa Nueva,Villa Maria,Córdoba,,
1836,La Paz Acceso,La Paz,Entre Rios,,
3017,Villa Elisa Acceso,Villa Elisa,Entre Rios,,
4679,Riachuelo,Corrientes,Corrientes,,
659,Chavarria,Chavarria,Corrientes,,
367,Empedrado,Empedrado,Corrientes,"-281.357.575,00","-587.665.118,00"
1250,Itati,Itati,Corrientes,"-274.424.185,00","-573.399.317,00"
3027,La Cruz,La Cruz,Corrientes,"-291.699.298,00","-566.524.053,00"
3086,Loreto,Loreto,Corrientes,"-268.228.455,00","-652.028.385,00"
1589,Felipe Yofre Acceso,Mercedes,Corrientes,,
3087,Mocoreta,Mocoreta,Corrientes,"-306.166.337,00","-579.801.478,00"
8936,San Lorenzo Acceso,San Lorenzo ,Corrientes,,
363,San Roque,San Roque,Corrientes,"-285.744.029,00","-587.220.526,00"
1394,Solari Acceso,Solari,Corrientes,,
4563,Solari,Solari,Corrientes,"-293.776.262,00","-581.947.865,00"
2945,Campo Viera,Campo Viera,Misiones,"-273.290.037,00","-550.525.868,00"
4558,San Expedito,San Juan,San Juan,,
80,Villa Larca,Villa Larca,San Luis,"-32.617.892,00","-64.982.711,00"
2045,Santa Rosa del Conlara,Santa Rosa del Conlara,San Luis,"-323.419.724,00","-652.070.694,00"
1623,Malbran Acceso,Malbran,Santiago del Estero,,
487,Canals,Canals,Córdoba,,
1021,Ledesma Alejo,Ledesma Alejo,Córdoba,"-33.607.375,00","-62.625.771,00"
2551,Valentin Alsina,Valentín Alsina,Buenos Aires,"-346.770.449,00","-584.013.858,00"
2391,Banderalo Acceso,Banderalo ,Buenos Aires,"-3.503.759,00","-6.298.973,00"
783,Carmen de Areco,Carmen de Areco,Buenos Aires,"-34.402.947,00","-59.828.211,00"
1542,Piedritas,General Villegas,Buenos Aires,,
1546,Henderson,Henderson,Buenos Aires,"-345.250.435,00","-584.936.766,00"
3874,Rotonda Laprida,Laprida,Buenos Aires,,
805,Paso del Rey,Paso del Rey,Buenos Aires,"-346.466.623,00","-587.984.202,00"
3217,Villalonga,Patagones,Buenos Aires,,
2035,Bordenave,Puan,Buenos Aires,,
245,Terminal de San Andres de Giles,San Andres de Giles,Buenos Aires,"-344.503.152,00","-594.497.264,00"
566,San Antonio de Areco,San Antonio de Areco,Buenos Aires,"-342.433.271,00","-594.657.861,00"
2103,Etruria,Etruria ,Córdoba,"-329.395.398,00","-632.475.329,00"
3047,La Laguna,La Laguna,Córdoba,,
304,Leones,Leones,Córdoba,"-326.535.621,00","-622.931.785,00"
3046,MANFREDI,Manfredi,Córdoba,,
3282,Oncativo (YPF sobre Ruta 9),Oncativo,Córdoba,,
297,Rio Segundo,Rio Segundo,Córdoba,,
1586,Lavalle,Lavalle ,Corrientes,,
601,Concaran,Concaran,San Luis,"-325.594.826,00","-652.451.188,00"
604,Terminal de La Toma,La Toma,San Luis,"-330.559.493,00","-656.209.368,00"
2480,Casilda,Casilda,Santa Fe,,
1682,Garza Acceso,Garza,Santiago del Estero,,
1646,Lobos Acceso,Lobos,Buenos Aires,"-351.997.847,00","-590.969.682,00"
2047,Roque Perez Acceso,Roque Perez,Buenos Aires,,
3244,Cañuelas Acceso,Cañuelas,Buenos Aires,"-350.206.645,00","-58.749.483,00"
4366,San Vicente Acceso,San Vicente,Buenos Aires,,
370,Barranqueras,Barranqueras,Chaco,"-27.482.992,00","-589.479.697,00"
372,Terminal de Formosa,Formosa,Formosa,"-261.916.709,00","-581.935.823,00"
373,General Lucio V. Mansilla Acceso,General Lucio V Mansilla,Formosa,"-314.380.875,00","-641.402.435,00"
8937,General Lucio V Mansilla,General Lucio V Mansilla,Formosa,,
379,Villa Celina,Villa Celina,Buenos Aires,"-346.905.902,00","-584.810.218,00"
500,Hughes,Hughes,Santa Fe,"-337.554.916,00","-619.737.225,00"
1346,Chajan,Chajan,Córdoba,,
2552,Quines,Quines,San Luis,,
4670,Vista Alegre Sur,Centenario,Neuquén,,
4126,Picun Leufu,Picun Leufu,Neuquén,"-395.131.564,00","-692.926.061,00"
569,Nueva Galia,Nueva Galia,San Luis,,
570,Terminal de Rancul,Rancul,La Pampa,,
5533,General Conesa Acceso ,General Conesa,Rio Negro,,
602,Tilisarao,Tilisarao,San Luis,,
2418,Las Flores Acceso,Las Flores,Buenos Aires,"-36.028.311,00","-59.083.304,00"
2392,Benito Juarez Acceso,Benito Juarez,Buenos Aires,"-376.471.567,00","-598.583.972,00"
660,Mantilla,Mantilla,Corrientes,,
3061,Don Torcuato,Don Torcuato,Buenos Aires,"-344.180.632,00","-585.774.746,00"
681,Arribeños,Arribeños,Buenos Aires,"-34.208.895,00","-61.355.607,00"
4131,Pedro Luro Acceso,Pedro Luro,Buenos Aires,,
796,Hinojo,Hinojo,Buenos Aires,,
8574,Arroyito Acceso,Arroyito,Córdoba,,
962,Loma Verde,Loma Verde,Buenos Aires,"-34.817.182,00","-58.431.864,00"
3686,Saavedra,Saavedra,Buenos Aires,,
7602,Goyena,Goyena,Buenos Aires,,
2104,Tio Pujio,Tio Pujio,Córdoba,,
1554,James Craik,James Craik,Córdoba,,
1071,Las Leñas,Las Leñas,Mendoza,,
3153,Alejandro Roca,Alejandro Roca,Córdoba,"-33.348.999,00","-637.179.604,00"
1159,Gigena,Gigena,Córdoba,"-327.546.242,00","-643.566.317,00"
1257,Yofre,Yofre,Corrientes,,
1395,Yofre Acceso,Yofre,Corrientes,,
1246,Paso de la Patria,Paso de la Patria,Corrientes,,
3164,Rafael Castillo,Rafael Castillo,Buenos Aires,"-346.965.549,00","-58.627.012,00"
1699,Munro,Munro,Buenos Aires,"-345.308.344,00","-585.250.819,00"
2381,Alumine,Alumine,Neuquén,"-392.396.449,00","-709.152.836,00"
2441,Teodelina (Teodelina- Santa Fe),Teodelina,Santa Fe,"-341.879.262,00","-615.265.685,00"
2486,Buena Esperanza,Buena Esperanza,San Luis,,
2584,Marull,Marull,Córdoba,,
3227,Del Campillo Acceso,Del Campillo,Córdoba,,
2773,Berisso,Berisso,Buenos Aires,"-348.709.114,00","-578.791.259,00"
4434,Puerto Libertad Acceso,Puerto Libertad,Misiones,,
3024,Terminal de Yapeyu,Yapeyu,Corrientes,"-294.702.789,00","-568.189.476,00"
3006,Villa Pehuenia,Villa Pehuenia,Neuquén,"-388.796.541,00","-711.861.652,00"
3090,Santa Eufemia,Santa Eufemia,Córdoba,,
3433,Gobernador Costa,Costa,Chubut,"-44.046.558,00","-706.006.765,00"
3185,Cruce 20 / 22,Rio Mayo,Chubut,,
3205,Tecka,Tecka,Chubut,"-434.906.813,00","-708.092.022,00"
3275,Clorinda,Clorinda,Formosa,"-252.940.717,00","-57.721.777,00"
3319,Villa Ciudad America,Villa Ciudad America,Córdoba,,
3425,El Hoyo,El Hoyo,Chubut,"-420.651.289,00","-715.229.541,00"
2009,Buratovich,Mayor Buratovich,Buenos Aires,,
3961,Glaciar Perito Moreno,Glaciar Perito Moreno,Santa Cruz,,
3966,El Pluma,El Pluma,Santa Cruz,,
4241,Penitentes,Penitentes,Mendoza,,
4669,Aguada San Roque,Aguada San Roque,Neuquén,,
8113,Inriville,Inriville,Córdoba,,
4296,Justiniano Posse,Justiniano Posse,Córdoba,,
4575,Santa Rita,Santa Rita,Misiones,,
4652,San Jose,San Jose,Buenos Aires,,
4720,Monte Maiz,Monte Maiz,Córdoba,,
4721,Isla Verde,Isla Verde,Córdoba,,
8380,San Francisco del Monte de Oro,San Francisco del Monte de Oro,San Luis,,
8409,Puisoye,Puisoye,Corrientes,,
8410,Cerrito,Cerrito,Corrientes,,
8416,Las Maloyas Acceso,Las Maloyas,Corrientes,,
8418,Lomas de Gonzalez Acceso,Lomas de Gonzalez,Corrientes,,
8420,Paso Florentin Acceso,Paso Florentin,Corrientes,,
8500,Paraje Tres Cerros,Paraje Tres Cerros,Santa Cruz,,
8110,Cruz Alta,Cruz Alta,Córdoba,,
8229,Monte Buey,Monte Buey,Córdoba,,
8656,Traslado a La Cumbrecita,La Cumbrecita,Córdoba,,
8743,Palmar Grande,Palmar Grande,Corrientes,,
8767,Colonia Caroya,Colonia Caroya,Córdoba,,
4221,Bahia Manzano,Bahia Manzano,Neuquén,"-407.957.418,00","-715.922.463,00"